Date : 2024-11-02 16:57:04
Directory : c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\src
Total : 1627 files,  -747485 codes, -57139 comments, -52390 blanks, all -857014 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\lib\TFT_eSPI\Tools                                                                                                                                             |          3 |     -1,767 |        -30 |        -71 |     -1,868 |
| ..\lib\TFT_eSPI\Tools\Create_Smooth_Font                                                                                                                          |          1 |     -1,587 |          0 |         -2 |     -1,589 |
| ..\lib\TFT_eSPI\Tools\Create_Smooth_Font\Create_font                                                                                                              |          1 |     -1,587 |          0 |         -2 |     -1,589 |
| ..\lib\TFT_eSPI\Tools\Create_Smooth_Font\Create_font\FontFiles                                                                                                    |          1 |     -1,587 |          0 |         -2 |     -1,589 |
| ..\lib\TFT_eSPI\Tools\bmp2array4bit                                                                                                                               |          2 |       -180 |        -30 |        -69 |       -279 |
| ..\lib\TFT_eSPI\User_Setups                                                                                                                                       |         93 |     -1,970 |     -1,752 |     -1,272 |     -4,994 |
| ..\lib\TFT_eSPI\examples                                                                                                                                          |        261 |   -393,592 |    -11,417 |     -8,174 |   -413,183 |
| ..\lib\TFT_eSPI\examples\160 x 128                                                                                                                                |         18 |     -2,909 |       -419 |       -623 |     -3,951 |
| ..\lib\TFT_eSPI\examples\160 x 128\Arduino_Life                                                                                                                   |          1 |        -94 |        -45 |        -32 |       -171 |
| ..\lib\TFT_eSPI\examples\160 x 128\Pong_v3                                                                                                                        |          1 |       -150 |         -9 |        -64 |       -223 |
| ..\lib\TFT_eSPI\examples\160 x 128\RLE_Font_test                                                                                                                  |          1 |       -128 |        -16 |        -44 |       -188 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Char_times                                                                                                                 |          1 |        -70 |        -18 |        -41 |       -129 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Clock                                                                                                                      |          1 |        -90 |        -21 |        -24 |       -135 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Clock_Digital                                                                                                              |          1 |        -79 |        -37 |        -20 |       -136 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Ellipse                                                                                                                    |          1 |        -29 |         -7 |        -15 |        -51 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Meter_5                                                                                                                    |          1 |       -114 |        -52 |        -45 |       -211 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Print_Test                                                                                                                 |          1 |        -27 |        -27 |        -17 |        -71 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_Rainbow                                                                                                                    |          1 |        -83 |        -21 |        -24 |       -128 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_flash_jpg                                                                                                                  |          5 |     -1,053 |        -66 |        -58 |     -1,177 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_graphicstest_PDQ3                                                                                                          |          1 |       -533 |        -35 |       -144 |       -712 |
| ..\lib\TFT_eSPI\examples\160 x 128\TFT_graphicstest_small                                                                                                         |          1 |       -210 |        -27 |        -38 |       -275 |
| ..\lib\TFT_eSPI\examples\160 x 128\UTFT_demo_fast                                                                                                                 |          1 |       -249 |        -38 |        -57 |       -344 |
| ..\lib\TFT_eSPI\examples\320 x 240                                                                                                                                |         32 |     -4,277 |     -1,198 |     -1,292 |     -6,767 |
| ..\lib\TFT_eSPI\examples\320 x 240\All_Free_Fonts_Demo                                                                                                            |          2 |       -534 |       -148 |        -93 |       -775 |
| ..\lib\TFT_eSPI\examples\320 x 240\Cellular_Automata                                                                                                              |          1 |        -94 |        -39 |        -33 |       -166 |
| ..\lib\TFT_eSPI\examples\320 x 240\Free_Font_Demo                                                                                                                 |          2 |       -435 |       -132 |       -132 |       -699 |
| ..\lib\TFT_eSPI\examples\320 x 240\Keypad_240x320                                                                                                                 |          1 |       -167 |        -61 |        -57 |       -285 |
| ..\lib\TFT_eSPI\examples\320 x 240\RLE_Font_test                                                                                                                  |          1 |       -224 |        -15 |        -64 |       -303 |
| ..\lib\TFT_eSPI\examples\320 x 240\Read_ID_bitbash                                                                                                                |          1 |        -93 |        -51 |        -25 |       -169 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_ArcFill                                                                                                                    |          1 |       -109 |        -27 |        -33 |       -169 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Char_times                                                                                                                 |          1 |        -88 |        -14 |        -41 |       -143 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Clock                                                                                                                      |          1 |        -90 |        -34 |        -25 |       -149 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Clock_Digital                                                                                                              |          1 |        -71 |        -41 |        -23 |       -135 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Custom_Fonts                                                                                                               |          1 |        -66 |        -56 |        -29 |       -151 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Ellipse                                                                                                                    |          1 |        -29 |         -6 |        -15 |        -50 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_FillArcSpiral                                                                                                              |          1 |       -103 |        -26 |        -26 |       -155 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Float_Test                                                                                                                 |          1 |        -39 |        -35 |        -30 |       -104 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Mandlebrot                                                                                                                 |          1 |        -72 |         -6 |        -17 |        -95 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Matrix                                                                                                                     |          1 |        -58 |        -18 |        -18 |        -94 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Meter_linear                                                                                                               |          1 |       -113 |        -55 |        -45 |       -213 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Meters                                                                                                                     |          1 |       -175 |        -63 |        -60 |       -298 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Pie_Chart                                                                                                                  |          1 |        -44 |        -19 |        -26 |        -89 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Pong                                                                                                                       |          1 |       -148 |        -12 |        -64 |       -224 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Print_Test                                                                                                                 |          1 |        -32 |        -28 |        -18 |        -78 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Rainbow_one_lib                                                                                                            |          1 |       -104 |        -26 |        -27 |       -157 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Read_Reg                                                                                                                   |          1 |        -74 |        -36 |        -34 |       -144 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Spiro                                                                                                                      |          1 |        -70 |         -7 |        -23 |       -100 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Starfield                                                                                                                  |          1 |        -62 |        -11 |        -17 |        -90 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_String_Align                                                                                                               |          1 |        -61 |        -27 |        -34 |       -122 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_Terminal                                                                                                                   |          1 |        -62 |        -63 |        -24 |       -149 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_graphicstest_PDQ                                                                                                           |          1 |       -576 |        -42 |       -137 |       -755 |
| ..\lib\TFT_eSPI\examples\320 x 240\TFT_graphicstest_one_lib                                                                                                       |          1 |       -246 |        -59 |        -66 |       -371 |
| ..\lib\TFT_eSPI\examples\320 x 240\UTFT_demo                                                                                                                      |          1 |       -238 |        -41 |        -56 |       -335 |
| ..\lib\TFT_eSPI\examples\480 x 320                                                                                                                                |         24 |     -4,861 |       -894 |       -955 |     -6,710 |
| ..\lib\TFT_eSPI\examples\480 x 320\Cellular_Automata                                                                                                              |          1 |        -94 |        -39 |        -33 |       -166 |
| ..\lib\TFT_eSPI\examples\480 x 320\Demo_3D_cube                                                                                                                   |          1 |       -232 |        -33 |        -84 |       -349 |
| ..\lib\TFT_eSPI\examples\480 x 320\Free_Font_Demo                                                                                                                 |          2 |       -415 |       -117 |       -138 |       -670 |
| ..\lib\TFT_eSPI\examples\480 x 320\Graph_2                                                                                                                        |          1 |       -171 |        -97 |        -61 |       -329 |
| ..\lib\TFT_eSPI\examples\480 x 320\Keypad_480x320                                                                                                                 |          1 |       -167 |        -64 |        -57 |       -288 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Char_times                                                                                                                 |          1 |        -89 |        -22 |        -41 |       -152 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Ellipse                                                                                                                    |          1 |        -29 |         -6 |        -17 |        -52 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Meter_4                                                                                                                    |          1 |       -113 |        -56 |        -46 |       -215 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Meters                                                                                                                     |          1 |       -174 |        -68 |        -58 |       -300 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Padding_demo                                                                                                               |          1 |        -84 |        -61 |        -64 |       -209 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Print_Test                                                                                                                 |          1 |        -33 |        -27 |        -18 |        -78 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_Rainbow480                                                                                                                 |          1 |       -107 |        -26 |        -26 |       -159 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_String_Align                                                                                                               |          1 |        -66 |        -37 |        -43 |       -146 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_flash_jpg                                                                                                                  |          5 |     -2,346 |        -81 |        -70 |     -2,497 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_graphicstest_one_lib                                                                                                       |          1 |       -251 |        -59 |        -62 |       -372 |
| ..\lib\TFT_eSPI\examples\480 x 320\TFT_ring_meter                                                                                                                 |          2 |       -199 |        -65 |        -60 |       -324 |
| ..\lib\TFT_eSPI\examples\480 x 320\Touch_Controller_Demo                                                                                                          |          1 |        -53 |         -5 |        -19 |        -77 |
| ..\lib\TFT_eSPI\examples\480 x 320\UTFT_Demo_480x320                                                                                                              |          1 |       -238 |        -31 |        -58 |       -327 |
| ..\lib\TFT_eSPI\examples\DMA test                                                                                                                                 |          6 |     -2,679 |       -251 |       -165 |     -3,095 |
| ..\lib\TFT_eSPI\examples\DMA test\Bouncy_Circles                                                                                                                  |          1 |       -130 |        -45 |        -34 |       -209 |
| ..\lib\TFT_eSPI\examples\DMA test\Flash_Jpg_DMA                                                                                                                   |          2 |       -846 |        -57 |        -26 |       -929 |
| ..\lib\TFT_eSPI\examples\DMA test\SpriteRotatingCube                                                                                                              |          1 |       -226 |       -102 |        -67 |       -395 |
| ..\lib\TFT_eSPI\examples\DMA test\boing_ball                                                                                                                      |          2 |     -1,477 |        -47 |        -38 |     -1,562 |
| ..\lib\TFT_eSPI\examples\GUI Widgets                                                                                                                              |          7 |       -933 |       -237 |       -255 |     -1,425 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Buttons                                                                                                                      |          2 |       -407 |        -71 |        -92 |       -570 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Buttons\Button_demo                                                                                                          |          2 |       -407 |        -71 |        -92 |       -570 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Graphs                                                                                                                       |          2 |        -97 |        -47 |        -43 |       -187 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Graphs\Graph_demo_1                                                                                                          |          1 |        -42 |        -20 |        -19 |        -81 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Graphs\Graph_demo_2                                                                                                          |          1 |        -55 |        -27 |        -24 |       -106 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Meters                                                                                                                       |          1 |        -42 |        -27 |        -19 |        -88 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Meters\Analogue_meters                                                                                                       |          1 |        -42 |        -27 |        -19 |        -88 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Sliders                                                                                                                      |          2 |       -387 |        -92 |       -101 |       -580 |
| ..\lib\TFT_eSPI\examples\GUI Widgets\Sliders\Slider_demo                                                                                                          |          2 |       -387 |        -92 |       -101 |       -580 |
| ..\lib\TFT_eSPI\examples\Generic                                                                                                                                  |         64 |   -319,464 |     -1,941 |     -1,172 |   -322,577 |
| ..\lib\TFT_eSPI\examples\Generic\Animated_Eyes_1                                                                                                                  |         17 |   -129,831 |       -230 |       -277 |   -130,338 |
| ..\lib\TFT_eSPI\examples\Generic\Animated_Eyes_1 (Files)                                                                                                          |          6 |       -525 |       -225 |       -128 |       -878 |
| ..\lib\TFT_eSPI\examples\Generic\Animated_Eyes_1\data                                                                                                             |         11 |   -129,306 |         -5 |       -149 |   -129,460 |
| ..\lib\TFT_eSPI\examples\Generic\Animated_Eyes_2                                                                                                                  |         18 |   -129,831 |       -267 |       -280 |   -130,378 |
| ..\lib\TFT_eSPI\examples\Generic\Animated_Eyes_2 (Files)                                                                                                          |          7 |       -525 |       -262 |       -131 |       -918 |
| ..\lib\TFT_eSPI\examples\Generic\Animated_Eyes_2\data                                                                                                             |         11 |   -129,306 |         -5 |       -149 |   -129,460 |
| ..\lib\TFT_eSPI\examples\Generic\ESP32_SDcard_jpeg                                                                                                                |          1 |       -148 |        -67 |        -54 |       -269 |
| ..\lib\TFT_eSPI\examples\Generic\ESP8266_uncannyEyes                                                                                                              |          6 |    -55,007 |       -207 |       -126 |    -55,340 |
| ..\lib\TFT_eSPI\examples\Generic\Gradient_Fill                                                                                                                    |          1 |        -18 |        -15 |         -6 |        -39 |
| ..\lib\TFT_eSPI\examples\Generic\Julia_Set                                                                                                                        |          1 |        -51 |        -16 |        -17 |        -84 |
| ..\lib\TFT_eSPI\examples\Generic\Local_Custom_Fonts                                                                                                               |          2 |     -3,382 |        -78 |        -29 |     -3,489 |
| ..\lib\TFT_eSPI\examples\Generic\On_Off_Button                                                                                                                    |          1 |       -133 |        -36 |        -38 |       -207 |
| ..\lib\TFT_eSPI\examples\Generic\TFT_Button_Label_Datum                                                                                                           |          1 |       -118 |        -38 |        -37 |       -193 |
| ..\lib\TFT_eSPI\examples\Generic\TFT_Flash_Bitmap                                                                                                                 |          4 |       -135 |        -34 |        -24 |       -193 |
| ..\lib\TFT_eSPI\examples\Generic\TFT_SPIFFS_BMP                                                                                                                   |          2 |        -90 |        -31 |        -35 |       -156 |
| ..\lib\TFT_eSPI\examples\Generic\TFT_Screen_Capture                                                                                                               |          3 |       -217 |       -651 |        -73 |       -941 |
| ..\lib\TFT_eSPI\examples\Generic\Touch_calibrate                                                                                                                  |          1 |        -49 |        -29 |        -27 |       -105 |
| ..\lib\TFT_eSPI\examples\Generic\Viewport_Demo                                                                                                                    |          2 |        -56 |        -70 |        -28 |       -154 |
| ..\lib\TFT_eSPI\examples\Generic\Viewport_graphicstest                                                                                                            |          1 |       -252 |        -62 |        -69 |       -383 |
| ..\lib\TFT_eSPI\examples\Generic\alphaBlend_Test                                                                                                                  |          1 |        -92 |        -78 |        -25 |       -195 |
| ..\lib\TFT_eSPI\examples\Generic\drawXBitmap                                                                                                                      |          2 |        -54 |        -32 |        -27 |       -113 |
| ..\lib\TFT_eSPI\examples\PNG Images                                                                                                                               |          9 |    -13,015 |       -143 |        -91 |    -13,249 |
| ..\lib\TFT_eSPI\examples\PNG Images\Flash_PNG                                                                                                                     |          2 |    -11,461 |        -32 |        -15 |    -11,508 |
| ..\lib\TFT_eSPI\examples\PNG Images\Flash_transparent_PNG                                                                                                         |          3 |     -1,400 |        -39 |        -28 |     -1,467 |
| ..\lib\TFT_eSPI\examples\PNG Images\LittleFS_PNG                                                                                                                  |          2 |        -76 |        -34 |        -23 |       -133 |
| ..\lib\TFT_eSPI\examples\PNG Images\LittleFS_PNG_DMA                                                                                                              |          2 |        -78 |        -38 |        -25 |       -141 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts                                                                                                                             |         56 |    -32,552 |     -2,160 |     -1,156 |    -35,868 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array                                                                                                                 |         29 |    -31,038 |       -871 |       -385 |    -32,294 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Font_Demo_1_Array                                                                                               |          4 |     -3,509 |       -138 |        -54 |     -3,701 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Font_Demo_2_Array                                                                                               |          4 |     -3,550 |       -135 |        -66 |     -3,751 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Font_Demo_3_Array                                                                                               |          5 |     -4,489 |       -173 |        -75 |     -4,737 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Font_Demo_4_Array                                                                                               |          4 |     -3,479 |       -134 |        -42 |     -3,655 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Print_Smooth_Font                                                                                               |          2 |     -1,678 |        -65 |        -36 |     -1,779 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Smooth_font_gradient                                                                                            |          3 |     -3,482 |        -64 |        -28 |     -3,574 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Smooth_font_reading_TFT                                                                                         |          3 |     -3,522 |        -65 |        -30 |     -3,617 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\FLASH_Array\Unicode_test                                                                                                    |          4 |     -7,329 |        -97 |        -54 |     -7,480 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS                                                                                                                    |         13 |       -681 |       -610 |       -364 |     -1,655 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Font_Demo_1                                                                                                        |          2 |        -85 |       -104 |        -52 |       -241 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Font_Demo_2                                                                                                        |          2 |       -127 |       -101 |        -64 |       -292 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Font_Demo_3                                                                                                        |          2 |       -102 |       -122 |        -70 |       -294 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Font_Demo_4                                                                                                        |          2 |        -56 |       -102 |        -40 |       -198 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Print_Smooth_Font                                                                                                  |          1 |        -63 |        -55 |        -32 |       -150 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Smooth_font_gradient                                                                                               |          1 |        -59 |        -34 |        -28 |       -121 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Smooth_font_reading_TFT                                                                                            |          1 |        -99 |        -38 |        -29 |       -166 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\LittleFS\Unicode_test                                                                                                       |          2 |        -90 |        -54 |        -49 |       -193 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SD_Card                                                                                                                     |          1 |        -91 |        -51 |        -33 |       -175 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SD_Card\ESP32_Smooth_Font_SD                                                                                                |          1 |        -91 |        -51 |        -33 |       -175 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS                                                                                                                      |         13 |       -742 |       -628 |       -374 |     -1,744 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Font_Demo_1                                                                                                          |          2 |        -83 |       -107 |        -52 |       -242 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Font_Demo_2                                                                                                          |          2 |       -125 |       -104 |        -64 |       -293 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Font_Demo_3                                                                                                          |          2 |       -100 |       -125 |        -69 |       -294 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Font_Demo_4                                                                                                          |          2 |        -54 |       -104 |        -40 |       -198 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Print_Smooth_Font                                                                                                    |          1 |       -103 |        -58 |        -35 |       -196 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Smooth_font_gradient                                                                                                 |          1 |        -57 |        -37 |        -28 |       -122 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Smooth_font_reading_TFT                                                                                              |          1 |        -97 |        -40 |        -29 |       -166 |
| ..\lib\TFT_eSPI\examples\Smooth Fonts\SPIFFS\Unicode_test                                                                                                         |          2 |       -123 |        -53 |        -57 |       -233 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics                                                                                                                          |         11 |     -2,102 |       -300 |       -263 |     -2,665 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Anti-aliased_Clock                                                                                                       |          3 |       -967 |       -154 |       -121 |     -1,242 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Arc_meter_demo                                                                                                           |          2 |       -853 |        -45 |        -44 |       -942 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Colour_Wheel                                                                                                             |          1 |        -31 |         -9 |         -8 |        -48 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Draw_Arc                                                                                                                 |          1 |        -25 |        -15 |        -14 |        -54 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Draw_Smooth_Circles                                                                                                      |          1 |        -67 |        -16 |        -16 |        -99 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Smooth_Arc                                                                                                               |          1 |        -25 |        -10 |        -12 |        -47 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Smooth_Graphics_Demo                                                                                                     |          1 |        -98 |        -46 |        -38 |       -182 |
| ..\lib\TFT_eSPI\examples\Smooth Graphics\Smooth_Rounded_Rectangles                                                                                                |          1 |        -36 |         -5 |        -10 |        -51 |
| ..\lib\TFT_eSPI\examples\Sprite                                                                                                                                   |         26 |    -10,281 |     -3,603 |     -1,978 |    -15,862 |
| ..\lib\TFT_eSPI\examples\Sprite\Animated_dial                                                                                                                     |          3 |     -1,600 |        -98 |        -51 |     -1,749 |
| ..\lib\TFT_eSPI\examples\Sprite\One_bit_Sprite_Demo                                                                                                               |          1 |        -43 |        -42 |        -22 |       -107 |
| ..\lib\TFT_eSPI\examples\Sprite\One_bit_Yin_Yang                                                                                                                  |          1 |        -45 |        -29 |        -24 |        -98 |
| ..\lib\TFT_eSPI\examples\Sprite\Orrery                                                                                                                            |          3 |     -6,065 |     -2,661 |     -1,166 |     -9,892 |
| ..\lib\TFT_eSPI\examples\Sprite\Rotated_Sprite_1                                                                                                                  |          1 |        -93 |        -35 |        -59 |       -187 |
